enemy: randomTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
C:\Users\josse\AppData\Local\Temp\ipykernel_31080\3031632675.py:54: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(obs_agent, dtype=torch.float32).to(device)
random action
random action
random action
random action
network action
random action
random action
random action
network action
random action
random action
network action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
network action
random action
network action
network action
random action
random action
network action
random action
network action
network action
network action
random action
random action
random action
network action
random action
random action
network action
network action
random action
network action
network action
random action
random action
random action
random action
random action
random action
random action
network action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
network action
random action
random action
random action
network action
random action
network action
random action
random action
network action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
network action
random action
random action
network action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
network action
random action
random action
network action
network action
network action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
network action
random action
random action
random action
random action
random action
network action
random action
random action
network action
network action
random action
random action
random action
random action
network action
random action
random action
network action
network action
network action
random action
random action
random action
random action
random action
network action
network action
random action
network action
network action
random action
random action
random action
random action
random action
network action
network action
network action
random action
random action
network action
random action
random action
network action
network action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
network action
network action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
