enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
/tmp/ipykernel_76296/3004759681.py:59: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(obs_agent, dtype=torch.float32).to(device)
agent 1 has distance 0
agent 3 has distance 0
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 1
agent 3 has distance 0
agent 1 has distance 1
agent 3 has distance 0
agent 1 has distance 1
agent 3 has distance 1
agent 1 has distance 2
agent 3 has distance 2
agent 1 has distance 2
agent 3 has distance 2
agent 1 has distance 3
agent 3 has distance 3
agent 1 has distance 2
agent 3 has distance 3
agent 1 has distance 2
agent 3 has distance 2
agent 1 has distance 1
agent 3 has distance 2
agent 1 has distance 1
agent 3 has distance 3
agent 1 has distance 2
agent 3 has distance 3
agent 1 has distance 2
agent 3 has distance 2
agent 1 has distance 2
agent 3 has distance 2
agent 1 has distance 2
agent 3 has distance 3
agent 1 has distance 2
agent 3 has distance 3
agent 1 has distance 2
agent 3 has distance 3
agent 1 has distance 2
agent 3 has distance 3
agent 1 has distance 2
agent 3 has distance 3
agent 1 has distance 1
agent 3 has distance 3
agent 1 has distance 1
agent 3 has distance 3
agent 1 has distance 2
agent 3 has distance 2
agent 1 has distance 2
agent 3 has distance 3
agent 1 has distance 2
agent 3 has distance 3
agent 1 has distance 2
agent 3 has distance 3
agent 1 has distance 1
agent 3 has distance 3
agent 1 has distance 1
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 1
agent 1 has distance 0
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 2
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 3
agent 1 has distance 0
agent 3 has distance 4
agent 1 has distance 0
agent 3 has distance 5
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 6
agent 1 has distance 0
agent 3 has distance 7
agent 1 has distance 1
agent 3 has distance 7
agent 1 has distance 1
