Loaded layout from file
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
enemy: randomTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/approxQTeam.py
Arguments: {}
Blue team starts
C:\Users\josse\AppData\Local\Temp\ipykernel_5580\424169158.py:53: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(obs_agent, dtype=torch.float32).to(device)
2.359999999999999
2.359999999999999
Episode reward: 4.719999999999998
enemy: approxQTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/MCTSTeam.py
Arguments: {}
Blue team starts
index 0, action West, depth 125
index 2, action West, depth 125
index 0, action West, depth 123
index 2, action West, depth 126
index 0, action East, depth 124
index 2, action West, depth 126
index 0, action West, depth 125
index 2, action East, depth 126
index 0, action West, depth 125
index 2, action West, depth 126
index 0, action West, depth 125
index 2, action East, depth 124
index 0, action East, depth 124
index 2, action West, depth 124
index 0, action West, depth 124
index 2, action East, depth 123
index 0, action East, depth 123
index 2, action West, depth 123
index 0, action East, depth 126
index 2, action East, depth 125
index 0, action West, depth 125
index 2, action West, depth 124
index 0, action East, depth 126
index 2, action West, depth 125
index 0, action West, depth 125
index 2, action West, depth 125
index 0, action West, depth 125
index 2, action West, depth 124
index 0, action East, depth 126
index 2, action West, depth 124
index 0, action East, depth 125
index 2, action West, depth 125
index 0, action East, depth 127
index 2, action East, depth 124
index 0, action West, depth 125
index 2, action West, depth 124
index 0, action East, depth 127
index 2, action East, depth 124
index 0, action West, depth 125
index 2, action East, depth 125
index 0, action West, depth 125
index 2, action West, depth 123
index 0, action East, depth 127
index 2, action West, depth 123
index 0, action West, depth 127
index 2, action North, depth 127
index 0, action East, depth 124
index 2, action North, depth 125
index 0, action East, depth 124
index 2, action South, depth 125
